dept,number,dept 2,number 2,dept 3,number 3,dept 4,number 4,dept 5,number 5,course name,credits,evals,freshman,sophomore,junior,senior,year 5,masters,other,phd
EARTH,2,,,,,,,,,Climate and Society,3,99,,,,,,,,
EARTHSYS,100A,GEOLSCI,6,,,,,,,Data Science for Geoscience,3,0,,,,,,,,
ENERGY,101,EARTHSYS,101,,,,,,,Energy and the Environment,3,46,39,18,13,19,0,11,0,0
BIO,105A,EARTHSYS,105A,,,,,,,Ecology and Natural History of Jasper Ridge Biological Preserve,4,45,26,35,24,10,0,0,0,5
EARTHSYS,106B,EARTHSYS,206B,GEOPHYS,106,GEOPHYS,206,,,Sustainable and Equitable Water Management,4,0,,,,,,,,
ESS,111,BIO,117,EARTHSYS,111,EARTHSYS,217,,,Biology and Global Change,4,104,2,20,41,29,1,4,3,0
ESS,223,EARTHSYS,123A,EARTHSYS,223,ESS,123,,,Biosphere-Atmosphere Interactions,4,4,,,,,,,,
EARTHSYS,141,EARTHSYS,241,ESS,141,ESS,241,GEOPHYS,141,Remote Sensing of the Oceans,4,26,4,8,23,19,4,23,0,19
EARTHSYS,146B,CEE,162I,CEE,262I,ESS,246B,,,"Atmosphere, Ocean, and Climate Dynamics: the Ocean Circulation",3,41,,,,,,,,
EARTHSYS,164,CEE,162D,CEE,262D,ESS,148,,,Introduction to Physical Oceanography,4,28,4,10,16,6,6,50,0,8
EARTHSYS,177C,COMM,177C,COMM,277C,EARTHSYS,277C,,,Specialized Writing and Reporting: Health and Science Journalism,5,31,,,,,,,,
EARTHSYS,183,ESS,185,,,,,,,Adaptation,3,0,,,,,,,,
EARTHSYS,185,,,,,,,,,Feeding Nine Billion,5,93,21,19,15,26,2,15,0,2
EARTHSYS,255,BIO,180,ESS,255,GEOLSCI,233A,,,Microbial Physiology,3,46,,,,,,,,
ENERGY,121,ENERGY,221,,,,,,,Fundamentals of Multiphase Flow,3,55,20,0,0,0,0,56,0,24
ESS,158,EARTHSYS,158,EARTHSYS,258,ESS,258,,,Geomicrobiology,3,14,,,,,,,,
GEOLSCI,42,EARTH,42,,,,,,,Moving and Shaking in the Bay Area,4,17,,,,,,,,
GEOLSCI,45,,,,,,,,,Developing and maintaining a habitable Earth: A global challenge?,3,0,,,,,,,,
GEOLSCI,136,GEOLSCI,236,BIO,136,BIO,236,,,Macroevolution,3,0,,,,,,,,
GEOPHYS,128,GEOPHYS,228,,,,,,,Modeling Earth,4,0,,,,,,,,
GEOPHYS,181,GEOPHYS,203,,,,,,,Fluids and Flow in the Earth: Computational Methods,3,9,,,,,,,,
AA,102,,,,,,,,,Introduction to Applied Aerodynamics,3,8,,,,,,,,
AA,113,,,,,,,,,Aerospace Computational Science,3,0,,,,,,,,
AA,120Q,,,,,,,,,Building Trust in Autonomy,3,21,,,,,,,,
AA,146A,,,,,,,,,Aircraft Design,4,0,,,,,,,,
AA,174B,AA,274B,CS,237B,EE,260B,,,Principles of Robot Autonomy II,4,0,,,,,,,,
BIOE,44,,,,,,,,,Fundamentals for Engineering Biology Lab,4,139,2,77,15,4,2,0,0,0
BIOE,122,EMED,122,EMED,222,PUBLPOL,122,PUBLPOL,222,BioSecurity and Pandemic Resilience,5,257,12,40,30,18,0,0,0,0
BIOE,150,CHEMENG,150,CHEMENG,250,,,,,Biochemical Engineering,3,0,0,0,11,83,3,3,0,0
BIOE,177,,,,,,,,,Inventing the Future,4,0,4,34,23,31,8,0,0,0
CHEMENG,20,ENGR,20,,,,,,,Introduction to Chemical Engineering,4,77,77,23,0,0,0,0,0,0
CHEMENG,110B,,,,,,,,,Multi-Component and Multi-Phase Thermodynamics,3,0,0,5,93,0,0,0,0,2
CHEMENG,120A,,,,,,,,,Fluid Mechanics,4,58,0,26,72,0,0,0,0,2
CHEMENG,183,CHEM,183,CHEMENG,283,,,,,Biochemistry II,3,57,0,0,39,47,2,7,0,5
CHEMENG,185A,,,,,,,,,Chemical Engineering Laboratory A,5,49,0,0,5,92,3,0,0,0
CEE,32G,ARTHIST,142,,,,,,,Architecture Since 1900,4,8,,,,,,,,
CEE,70,ENGR,90,,,,,,,Environmental Science and Technology,3,255,8,22,27,29,6,0,8,0
CEE,101A,,,,,,,,,Mechanics of Materials,4,25,0,24,62,14,0,0,0,0
CEE,101B,,,,,,,,,Mechanics of Fluids,4,67,5,23,35,9,5,23,0,0
CEE,102A,,,,,,,,,"Legal / Ethical Principles in Design, Construction, Project Delivery",3,0,0,25,50,15,10,0,0,0
CEE,107R,CEE,207R,,,,,,,Extreme Energy Efficiency,3,17,,,,,,,,
CEE,134B,CEE,234B,,,,,,,Intermediate Arch Studio,5,32,0,13,38,37,0,6,0,6
CEE,136,PUBLPOL,130,CEE,236,PUBLPOL,230,URBANST,130,"Planning Calif: the Intersection of Climate, Land Use, Transportation & the Economy",3,0,,,,,,,,
CEE,156,CEE,256,,,,,,,Building Systems Design & Analysis,4,66,1,4,16,14,0,65,0,0
CEE,166B,CEE,266B,,,,,,,Water Resources and Hazards,3,61,5,0,0,8,3,79,0,5
CEE,173S,CEE,273S,,,,,,,Electricity Economics,3,18,,,,,,,,
CEE,174A,,,,,,,,,Providing Safe Water for the Developing and Developed World ,3,52,9,4,9,17,4,53,0,4
CEE,176A,,,,,,,,,Energy Efficient Buildings,4,142,6,12,11,10,1,60,0,0
CEE,182,,,,,,,,,Structural Design,4,19,4,4,15,54,0,23,0,0
CME,102,ENGR,155A,,,,,,,Ordinary Differential Equations for Engineers,5,121,75,16,5,3,0,1,0,0
CME,106,ENGR,155C,,,,,,,Introduction to Probability and Statistics for Engineers,4,366,8,33,15,10,2,28,1,3
CME,108,MATH,114,,,,,,,Introduction to Scientific Computing,3,109,3,20,17,18,2,32,3,5
CME,187,BIO,187,,,,,,,Mathematical Population Biology,3,0,,,,,,,,
CS,103,,,,,,,,,Mathematical Foundations of Computing,5,725,16,52,15,4,1,6,4,2
CS,106A,,,,,,,,,Programming Methodology,5,1571,52,15,6,4,0,11,7,5
CS,106B,,,,,,,,,Programming Abstractions,5,1245,42,20,7,3,0,17,4,7
CS,107,,,,,,,,,Computer Organization and Systems,5,609,29,34,10,2,1,14,5,5
CS,107E,,,,,,,,,Computer Systems from the Ground Up,5,180,61,32,0,0,0,7,0,0
CS,108,,,,,,,,,Object-Oriented Systems Design,4,338,2,27,26,11,2,21,8,3
CS,109,,,,,,,,,Introduction to Probability for Computer Scientists,5,624,22,42,17,4,1,7,6,1
CS,110,,,,,,,,,Principles of Computer Systems,5,538,8,43,18,8,1,17,3,2
CS,129,,,,,,,,,Applied Machine Learning,4,37,,,,,,,,
CS,140,,,,,,,,,Operating Systems and Systems Programming,4,285,1,19,23,7,0,36,8,6
CS,142,,,,,,,,,Web Applications,3,162,13,27,17,9,1,29,1,3
CS,147,,,,,,,,,Introduction to Human-Computer Interaction Design,5,153,3,23,27,21,1,24,0,1
CS,152,,,,,,,,,Trust and Safety Engineering,3,7,,,,,,,,
CS,161,,,,,,,,,Design and Analysis of Algorithms,5,384,4,22,23,10,2,25,6,8
CS,182,COMM,180,ETHICSOC,182,PHIL,82,POLISCI,182,"Ethics, Public Policy, and Technological Change",5,0,,,,,,,,
CS,182W,,,,,,,,,"Ethics, Public Policy, and Technological Change (WIM)",5,0,,,,,,,,
CS,187,,,,,,,,,Design for Impact in Social Systems,4,0,,,,,,,,
EE,101A,,,,,,,,,Circuits I,4,178,12,71,7,3,0,2,5,0
EE,102B,,,,,,,,,Signal Processing and Linear Systems I,4,179,11,66,14,2,1,3,0,3
EE,108,,,,,,,,,Digital System Design,4,148,1,48,41,8,0,1,0,1
EE,124,,,,,,,,,Introduction to Neuroelectrical Engineering,3,66,,,,,,,,
EE,168,,,,,,,,,Introduction to Digital Image Processing,4,36,0,6,58,24,0,6,0,6
ENGR,14,,,,,,,,,Intro to Solid Mechanics,3,204,13,65,18,4,0,0,0,0
ENGR,15,,,,,,,,,Dynamics,3,271,5,45,40,10,0,0,0,0
ENGR,40M,,,,,,,,,An Intro to Making: What is EE,5,319,17,36,28,14,4,0,0,1
ENGR,105,,,,,,,,,Feedback Control Design,3,117,3,3,21,15,3,49,3,3
ENGR,108,,,,,,,,,Introduction to Matrix Methods,5,0,6,46,42,6,0,0,0,0
ENGR,148,ENGR,248,,,,,,,Principled Entrepreneurial Decisions,3,33,,,,,,,,
MS&E,125,,,,,,,,,Introduction to Applied Statistics,4,165,,,,,,,,
MS&E,135,,,,,,,,,Networks,3,159,,,,,,,,
MS&E,140,,,,,,,,,Accounting for Managers and Entrepreneurs,4,237,8,14,12,10,1,43,9,3
MS&E,146,MS&E,249,,,,,,,Corporate Financial Management,4,56,0,6,23,39,3,26,3,0
MS&E,175,,,,,,,,,"Innovation, Creativity, and Change",4,71,2,22,42,28,2,2,2,0
MS&E,180,,,,,,,,,Organizations: Theory and Management,4,291,0,7,49,43,1,0,0,0
MATSCI,143,,,,,,,,,Materials Structure and Characterization,4,11,8,38,42,8,0,0,0,4
MATSCI,145,,,,,,,,,Kinetics of Materials Synthesis,4,13,,,,,,,,
MATSCI,152,,,,,,,,,Electronic Materials Engineering,4,23,,,,,,,,
MATSCI,192,MATSCI,202,,,,,,,Materials Chemistry,4,90,14,1,4,4,1,37,0,39
MATSCI,196,MATSCI,206,,,,,,,Defects in Crystalline Solids,4,78,14,2,2,4,1,41,0,36
MATSCI,197,MATSCI,207,,,,,,,Rate Processes in Materials,4,71,32,0,11,0,0,16,0,41
ME,1,,,,,,,,,Introduction to Mechanical Engineering,3,92,,,,,,,,
ME,30,,,,,,,,,Engineering Thermodynamics,3,165,,,,,,,,
ME,70,,,,,,,,,Introductory Fluids Engineering,3,251,1,44,46,9,0,0,0,0
ME,80,,,,,,,,,Mechanics of Materials,3,121,0,19,45,34,1,1,0,0
ME,101,,,,,,,,,Visual Thinking,4,114,7,69,21,2,1,0,0,0
ME,103,,,,,,,,,Product Realization: Design and Making,4,95,,,,,,,,
ME,104,,,,,,,,,Mechanical Systems Design,4,27,0,0,28,70,1,1,0,0
ME,115A,,,,,,,,,Introduction to Human Values in Design,3,154,2,2,67,22,4,3,0,0
ME,125,,,,,,,,,Visual Frontiers,3,50,,,,,,,,
ME,127,,,,,,,,,Design for Additive Manufacturing,3,30,,,,,,,,
ME,128,,,,,,,,,Computer-Aided Product Realization,4,28,,,,,,,,
ME,129,,,,,,,,,Manufacturing Processes and Design,3,0,,,,,,,,
ME,131,,,,,,,,,Heat Transfer,4,27,0,1,56,36,3,3,1,0
AFRICAAM,18A,MUSIC,18A,,,,,,,"Jazz History: Ragtime to Bebop, 1900-1940",3,26,0,5,51,41,3,0,0,0
AFRICAAM,42,,,,,,,,,Clothing and Black Expressive Culture in African American History,5,0,,,,,,,,
AFRICAAM,43,AMSTUD,12A,ENGLISH,12A,,,,,Introduction to English III: Introduction to African American Literature,5,97,11,27,28,28,6,0,0,0
AFRICAAM,50B,CSRE,50S,HISTORY,50B,,,,,Nineteenth Century America,3,85,31,16,23,28,2,0,0,0
AFRICAAM,112B,ENGLISH,112B,,,,,,,African Literature: From Chinua Achebe to Afrofuturism,5,0,,,,,,,,
AFRICAAM,132,CSRE,122S,HUMBIO,122S,,,,,"Social Class, Race, Ethnicity, and Health",4,46,7,7,35,47,2,2,0,0
AFRICAAM,150B,AMSTUD,150B,CSRE,150S,HISTORY,150B,,,Nineteenth Century America,5,95,22,33,23,20,2,0,0,0
AFRICAAM,179A,CSRE,179A,SOC,179A,SOC,279A,,,Crime and Punishment in America,5,0,,,,,,,,
AFRICAAM,190,CSRE,189,SOC,189,SOC,289,,,Race and Immigration,5,0,,,,,,,,
AMSTUD,1B,COMM,1B,,,,,,,"Media, Culture, and Society",5,77,38,48,7,7,0,0,0,0
AMSTUD,155,HISTORY,155,,,,,,,The White Supremacist Constitution: American Constitutional History,5,29,,,,,,,,
ANTHRO,3,ARCHLGY,1,,,,,,,Introduction to Archaeology,5,67,30,29,23,17,0,1,0,0
ANTHRO,82,ANTHRO,282,HUMBIO,176A,,,,,Medical Anthropology,5,143,16,13,26,42,0,3,0,0
ANTHRO,131A,,,,,,,,,"Whose Ghost in the Machine? Cultures, Politics and Morals of Artificial Intelligence",3,0,,,,,,,,
ARCHLGY,124,ARCHLGY,224,,,,,,,"Archaeology of Food: production, consumption and ritual",5,16,,,,,,,,
ARCHLGY,128,CLASSICS,128,,,,,,,Europe Before the Romans: Early Complex Societies,5,0,,,,,,,,
ARCHLGY,145,CLASSICS,154,,,,,,,Sailing the Wine-Dark Sea: Maritime Archaeology of the Ancient Mediterranean,5,25,44,22,11,17,0,0,0,6
ARCHLGY,151,CLASSICS,151,,,,,,,Ten Things: An Archaeology of Design,3,110,26,39,21,13,1,0,0,0
ARTHIST,1A,CLASSICS,56,,,,,,,Decolonizing the Western Canon: Introduction to Art and Architecture from Prehistory to Medieval,5,21,,,,,,,,
ARTHIST,102,CLASSICS,162,,,,,,,Introduction to Greek Art II: The Classical Period,4,24,,,,,,,,
ARTHIST,182B,ARTHIST,382B,,,,,,,Cultures in Competition: Arts of Song-Era China,4,4,,,,,,,,
ARTHIST,194,CHILATST,195,CSRE,195,,,,,U.S. Latinx Art,5,0,,,,,,,,
BIO,30,,,,,,,,,Ecology for Everyone,4,121,14,29,46,11,0,0,0,0
BIO,45,,,,,,,,,Introduction to Laboratory Research in Cell and Molecular Biology,4,125,1,42,33,23,0,1,0,0
BIO,46,,,,,,,,,Introduction to Research in Ecology and Evolutionary Biology,4,19,0,21,29,48,2,0,0,0
BIO,62,,,,,,,,,Microbiology Experiments,4,18,,,,,,,,
BIO,82,,,,,,,,,Genetics,4,195,,,,,,,,
BIO,84,,,,,,,,,Physiology,4,195,,,,,,,,
BIO,85,,,,,,,,,Evolution,4,31,,,,,,,,
BIO,109A,BIOC,109A,BIOC,209A,HUMBIO,158,,,Building Blocks for Chronic Disease,3,60,4,13,42,23,2,8,0,8
BIO,112,HUMBIO,133,,,,,,,Human Physiology,4,119,0,1,50,47,0,0,0,2
BIO,113,BIO,244,,,,,,,Fundamentals of Molecular Evolution,4,20,,,,,,,,
BIO,120,BIO,220,,,,,,,Prokaryotic Biology - A Quantitative Approach,3,0,,,,,,,,
BIO,141,STATS,141,,,,,,,Biostatistics,5,218,5,11,29,32,1,14,1,7
BIO,154,,,,,,,,,Molecular and Cellular Neurobiology,4,44,,,,,,,,
BIO,160,,,,,,,,,Developmental Biology,4,34,,,,,,,,
BIO,180,EARTHSYS,255,ESS,255,GEOLSCI,233A,,,Microbial Physiology,3,46,,,,,,,,
CHEM,31B,,,,,,,,,Chemical Principles II,5,215,87,9,2,1,0,0,1,0
CHEM,33,,,,,,,,,Structure and Reactivity of Organic Molecules,5,234,88,6,4,2,0,0,0,0
CHEM,121,,,,,,,,,Understanding the Natural and Unnatural World through Chemistry,5,127,8,80,10,2,0,0,0,0
CHEM,123,,,,,,,,,Organic Polyfunctional Compounds,3,27,2,71,22,4,0,1,0,0
CHEM,124,,,,,,,,,Organic Chemistry Laboratory,3,10,1,40,34,23,2,0,0,0
CHEM,151,,,,,,,,,Inorganic Chemistry I,4,62,11,29,21,35,0,0,4,0
CHEM,174,CHEM,274,,,,,,,Electrochemical Measurements Lab,3,42,,,,,,,,
CHEM,175,,,,,,,,,Physical Chemistry III,3,66,0,4,88,6,2,0,0,0
CHILATST,112,,,,,,,,,"(Afro)Latinx in Reggaeton & Hip Hop: Blackness, Feminisms, and Performances",3,0,,,,,,,,
