dept,number,dept 2,number 2,dept 3,number 3,dept 4,number 4,dept 5,number 5,course name,credits,evals,freshman,sophomore,junior,senior,year 5,masters,other,phd
CHILATST,177B,CSRE,177F,EDUC,177B,,,,,Well-Being in Immigrant Children & Youth: A Service Learning Course,4,19,,,,,,,,
CHILATST,180E,CSRE,180E,EDUC,179E,,,,,Introduction to Chicanx/Latinx Studies,5,42,,,,,,,,
CHINA,111,CHINA,211,,,,,,,Literature in 20th-Century China,5,22,,,,,,,,
CLASSICS,83,HISTORY,101,,,,,,,The Greeks,5,62,32,28,20,20,0,0,0,0
CLASSICS,112,TAPS,167,,,,,,,"Introduction to Greek Tragedy: Gods, Heroes, Fate, and Justice",4,67,,,,,,,,
CLASSICS,165,ARCHLGY,109,,,,,,,Religions of Ancient Eurasia,5,7,,,,,,,,
CLASSICS,185,,,,,,,,,Reading the Archimedes Palimpsest,5,0,,,,,,,,
COMM,106,COMM,206,,,,,,,Communication Research Methods,5,77,1,15,25,28,0,28,0,3
COMM,124,COMM,224,,,,,,,"Truth, Trust, and Tech",5,87,,,,,,,,
COMM,158,COMM,258,,,,,,,Censorship and Propaganda,5,30,,,,,,,,
COMM,172,COMM,272,,,,,,,Media Psychology,5,101,23,30,16,19,3,6,0,3
COMM,184,COMM,284,,,,,,,Race and Media,5,0,,,,,,,,
COMPLIT,154A,ENGLISH,154F,FRENCH,154,ITALIAN,154,PHIL,193C,Film & Philosophy,3,51,,,,,,,,
COMPLIT,161E,ENGLISH,161,,,,,,,Narrative and Narrative Theory,5,22,11,26,34,23,6,0,0,0
COMPLIT,208,,,,,,,,,The Cosmopolitan Introvert: Modern Greek Poetry and its Itinerants,5,3,,,,,,,,
CSRE,1T,STS,1,,,,,,,The Public Life of Science and Technology,4,63,31,40,18,10,1,0,0,0
CSRE,5C,FEMGEN,5C,HISTORY,5C,INTNLREL,5C,,,"Human Trafficking: Historical, Legal, and Medical Perspectives",3,94,41,16,19,23,0,1,0,0
CSRE,85B,HISTORY,85B,JEWISHST,85B,REES,85B,,,"Jews in the Contemporary World: The American Jewish Present & Past in Popular Culture, Film, & TV",3,10,,,,,,,,
CSRE,105C,FEMGEN,105C,HISTORY,105C,INTNLREL,105C,,,"Human Trafficking: Historical, Legal, and Medical Perspectives",5,99,45,33,11,11,0,0,0,0
CSRE,141S,POLISCI,141A,,,,,,,Immigration and Multiculturalism,5,5,,,,,,,,
CSRE,175W,ETHICSOC,175W,PHIL,175W,PHIL,275W,,,"Philosophy of Law: Protest, Punishment, and Racial Justice",4,0,,,,,,,,
CSRE,185B,HISTORY,185B,JEWISHST,185B,REES,185B,,,"Jews in the Contemporary World: The American Jewish Present & Past in Popular Culture, Film, & TV",5,18,,,,,,,,
EASTASN,77,EASTASN,277,,,,,,,Divided Memories & Reconciliation: the formation of wartime historical memory in the Pacific,4,0,,,,,,,,
EASTASN,97,EASTASN,297,,,,,,,The International Relations of Asia since World War II,5,39,11,0,0,6,0,83,0,0
EASTASN,179,EASTASN,279,,,,,,,Rebalancing Economic Systems in a World Driven by Tech: Quality-of-Life in Socio-Cultural Context,4,0,,,,,,,,
ECON,1,,,,,,,,,Principles of Economics,5,674,66,21,6,3,0,0,4,0
ECON,44,,,,,,,,,The Modern Financial System,3,0,,,,,,,,
ECON,50,,,,,,,,,Economic Analysis I,5,340,14,65,17,3,0,1,0,0
ECON,52,,,,,,,,,Economic Analysis III,5,149,4,46,37,12,0,1,0,0
ECON,102A,,,,,,,,,Introduction to Statistical Methods (Postcalculus) for Social Scientists,5,225,22,50,13,9,1,3,0,2
ECON,102B,,,,,,,,,Applied Econometrics,5,137,4,53,28,11,0,1,0,3
ECON,102C,,,,,,,,,Advanced Topics in Econometrics,5,38,6,25,6,19,0,6,0,38
ECON,118,,,,,,,,,Development Economics,5,68,0,4,46,41,0,7,0,2
ECON,131,,,,,,,,,The Chinese Economy,4,18,,,,,,,,
ECON,136,,,,,,,,,Market Design,5,88,0,24,58,12,0,0,0,6
ECON,144,,,,,,,,,Family and Society,5,9,,,,,,,,
ECON,149,,,,,,,,,The Modern Firm in Theory and Practice,5,73,0,2,70,28,0,0,0,0
ECON,150,PUBLPOL,104,PUBLPOL,204,,,,,Economic Policy Analysis,5,43,0,7,41,45,0,7,0,0
ECON,155,,,,,,,,,Environmental Economics and Policy,5,53,0,16,39,34,2,5,2,2
ECON,178,,,,,,,,,Behavioral Economics,5,127,7,23,42,28,0,0,0,0
ENGLISH,10D,,,,,,,,,"Introduction to English I: Women, Gender, and Sexuality in Early British Literature",5,0,,,,,,,,
ENGLISH,11A,,,,,,,,,Introduction to English II: From Milton to the Romantics ,5,51,,,,,,,,
ENGLISH,115G,,,,,,,,,Shakespeare: Five Tragedies,5,0,,,,,,,,
ENGLISH,160,,,,,,,,,Poetry and Poetics,5,180,15,33,24,26,0,0,0,2
ENGLISH,161,COMPLIT,161E,,,,,,,Narrative and Narrative Theory,5,175,11,26,34,23,6,0,0,0
ETHICSOC,109,,,,,,,,,On Condoned Violence: from Punishment to Pleasure,5,0,,,,,,,,
ETHICSOC,134R,POLISCI,132A,,,,,,,The Ethics of Elections,5,42,,,,,,,,
ETHICSOC,136R,INTNLREL,136R,PHIL,76,POLISCI,136R,POLISCI,336,Introduction to Global Justice,4,70,23,38,23,0,0,8,8,0
ETHICSOC,176,PHIL,176,PHIL,276,POLISCI,137A,POLISCI,337A,Political Philosophy: The Social Contract Tradition,4,11,,,,,,,,
FILMPROD,115,,,,,,,,,Immersive Cinema: Experiments in Virtual Reality,4,0,,,,,,,,
HISTORY,1B,,,,,,,,,"Global History: The Early Modern World, 1300 to 1800",5,25,30,32,19,19,0,0,0,0
HISTORY,15D,HISTORY,115D,RELIGST,115X,,,,,"Europe in the Middle Ages, 300-1500",5,34,,,,,,,,
HISTORY,39,,,,,,,,,Modern Britain and the British Empire,3,36,,,,,,,,
HISTORY,40,,,,,,,,,World History of Science,3,51,44,32,12,8,0,4,0,0
HISTORY,74,,,,,,,,,Mexico Since 1876: The Road to Ayotzinapa,3,0,,,,,,,,
HISTORY,81B,,,,,,,,,Formation of the Contemporary Middle East,3,5,,,,,,,,
HISTORY,87,,,,,,,,,"The Islamic Republics: Politics and Society in Iran, Afghanistan and Pakistan",3,48,,,,,,,,
HISTORY,139,,,,,,,,,Modern Britain and the British Empire,5,36,,,,,,,,
HISTORY,140,,,,,,,,,World History of Science,5,51,16,16,22,43,3,0,0,0
HISTORY,152K,INTNLREL,168,INTNLREL,168W,,,,,America as a World Power in the Modern Era,5,9,34,19,0,14,0,0,33,0
HISTORY,174,,,,,,,,,Mexico Since 1876: The Road to Ayotzinapa,5,0,,,,,,,,
HISTORY,181B,,,,,,,,,Formation of the Contemporary Middle East,5,32,,,,,,,,
HISTORY,187,,,,,,,,,"The Islamic Republics: Politics and Society in Iran, Afghanistan and Pakistan",5,48,13,33,21,33,0,0,0,0
HUMBIO,3A,,,,,,,,,Cell and Developmental Biology,5,314,2,94,4,0,0,0,0,0
HUMBIO,3B,,,,,,,,,Environmental and Health Policy Analysis,5,243,1,94,5,0,0,0,0,0
HUMBIO,29G,,,,,,,,,Gender and Intersectionality in Global Health,3,23,,,,,,,,
HUMBIO,88,,,,,,,,,Introduction to Statistics for the Health Sciences,4,63,10,3,35,46,6,0,0,0
HUMBIO,122E,EDUC,429,PEDS,229,,,,,Reducing Health Disparities and Closing the Achievement Gap through Health Integration in Schools,3,0,,,,,,,,
HUMBIO,129S,,,,,,,,,Global Public Health,3,114,12,9,48,26,2,3,0,0
HUMBIO,140,FEMGEN,241,MED,240,,,,,Sex and Gender in Human Physiology and Disease,3,49,2,5,50,38,3,2,0,0
HUMBIO,143,,,,,,,,,Adolescent Sexuality,4,25,0,2,58,40,0,0,0,0
HUMBIO,154C,,,,,,,,,Cancer Epidemiology,4,89,0,0,27,50,0,18,0,5
HUMBIO,174,,,,,,,,,Foundations of Bioethics,3,138,3,9,44,22,3,19,0,0
INTNLREL,110C,POLISCI,110C,POLISCI,110X,,,,,America and the World Economy,5,48,11,42,18,26,3,0,0,0
INTNLREL,143,SOC,111,SOC,211,,,,,State and Society in Korea,4,7,,,,,,,,
INTNLREL,168,HISTORY,152K,INTNLREL,168W,,,,,America as a World Power in the Modern Era,5,9,34,19,0,14,0,0,33,0
LINGUIST,105,LINGUIST,205A,,,,,,,Phonetics,4,60,,,,,,,,
LINGUIST,130A,LINGUIST,230A,,,,,,,Introduction to Semantics and Pragmatics,4,92,0,24,41,13,0,2,0,20
LINGUIST,150,,,,,,,,,Language and Society,4,47,,,,,,,,
MATH,19,,,,,,,,,Calculus,3,299,74,8,5,3,0,0,10,0
MATH,20,,,,,,,,,Calculus,3,274,89,7,3,1,0,0,0,0
MATH,21,,,,,,,,,Calculus,4,473,84,9,5,1,0,0,0,1
MATH,51,,,,,,,,,"Linear Algebra, Multivariable Calculus, and Modern Applications",5,940,81,11,2,1,0,0,4,1
MATH,52,,,,,,,,,Integral Calculus of Several Variables,5,180,62,26,8,2,1,0,0,1
MATH,53,,,,,,,,,Ordinary Differential Equations with Linear Algebra,5,244,40,42,12,4,1,0,1,0
MATH,56,,,,,,,,,Proofs and Modern Mathematics,3,0,,,,,,,,
MATH,62CM,,,,,,,,,Modern Mathematics: Continuous Methods,5,60,95,5,0,0,0,0,0,0
MATH,62DM,,,,,,,,,Modern Mathematics: Discrete Methods,5,42,,,,,,,,
MATH,104,,,,,,,,,Applied Matrix Theory,3,169,3,31,17,18,2,17,0,12
MATH,107,,,,,,,,,Graph Theory,3,53,,,,,,,,
MATH,110,,,,,,,,,Applied Number Theory and Field Theory,3,58,17,22,38,17,0,0,0,6
MATH,113,,,,,,,,,Linear Algebra and Matrix Theory,3,258,14,36,21,10,2,13,0,4
MATH,121,,,,,,,,,Galois Theory,3,50,22,41,31,6,0,0,0,0
MATH,131P,,,,,,,,,Partial Differential Equations,3,76,11,48,22,13,1,4,0,1
MATH,136,STATS,219,,,,,,,Stochastic Processes,3,35,3,18,10,10,0,23,1,35
MATH,144,,,,,,,,,Introduction to Topology and Geometry,3,0,,,,,,,,
MATH,151,,,,,,,,,Introduction to Probability Theory,3,14,18,23,14,26,14,0,0,5
MATH,152,,,,,,,,,Elementary Theory of Numbers,3,63,19,43,19,16,0,3,0,0
MATH,161,,,,,,,,,Set Theory,3,40,9,45,27,14,0,0,5,0
MATH,173,,,,,,,,,Theory of Partial Differential Equations,3,11,,,,,,,,
MUSIC,1A,,,,,,,,,"Music, Mind, and Human Behavior",3,62,,,,,,,,
MUSIC,19A,,,,,,,,,Introduction to Music Theory,3,170,27,36,16,15,0,1,0,5
MUSIC,20B,,,,,,,,,Advanced Jazz Theory,3,4,,,,,,,,
MUSIC,22,,,,,,,,,Elements of Music II,3,49,46,27,15,4,0,0,0,8
MUSIC,101,,,,,,,,,Introduction to Creating Electronic Sounds,4,54,,,,,,,,
MUSIC,122B,,,,,,,,,Analysis of Tonal Music,4,9,,,,,,,,
MUSIC,127A,,,,,,,,,Instrumentation and Orchestration,3,5,,,,,,,,
MUSIC,220B,,,,,,,,,"Compositional Algorithms, Psychoacoustics, and Computational Music",4,14,,,,,,,,
MUSIC,222,,,,,,,,,Sound in Space,4,11,,,,,,,,
NATIVEAM,100,,,,,,,,,Introduction to Native American Studies,3,0,,,,,,,,
PHIL,71H,,,,,,,,,Introduction to Aesthetics,4,0,,,,,,,,
PHIL,80,,,,,,,,,"Mind, Matter, and Meaning",5,283,4,39,35,21,0,0,1,0
PHIL,85,,,,,,,,,Topics in Philosophy of Medicine,4,0,,,,,,,,
PHIL,151,PHIL,251,,,,,,,Metalogic,4,68,16,22,22,30,0,2,0,8
PHIL,165,PHIL,265,,,,,,,Philosophy of Physics: Space and Time,4,27,18,18,34,0,0,6,0,24
PHIL,169M,PHIL,269M,,,,,,,Topics in 18th Century Natural Philosophy: Virtues and Technology,4,0,,,,,,,,
PHIL,186,PHIL,286,,,,,,,Philosophy of Mind,4,30,,,,,,,,
PHIL,187,PHIL,287,,,,,,,Philosophy of Action,4,34,,,,,,,,
PHYSICS,16,,,,,,,,,The Origin and Development of the Cosmos,3,158,36,23,17,20,2,2,0,0
PHYSICS,23,,,,,,,,,"Electricity, Magnetism, and Optics",4,227,5,10,64,17,2,1,1,0
PHYSICS,43,,,,,,,,,Electricity and Magnetism,4,469,62,25,9,2,2,0,0,0
PHYSICS,63,,,,,,,,,"Electricity, Magnetism, and Waves",4,109,89,10,1,0,0,0,0,0
PHYSICS,112,,,,,,,,,Mathematical Methods for Physics,4,51,15,75,10,0,0,0,0,0
PHYSICS,113,,,,,,,,,Computational Physics,4,46,,,,,,,,
PHYSICS,120,,,,,,,,,Intermediate Electricity and Magnetism I,4,84,9,71,18,0,0,0,0,2
PHYSICS,130,,,,,,,,,Quantum Mechanics I,4,86,15,43,38,4,0,0,0,0
PHYSICS,160,PHYSICS,260,,,,,,,Introduction to Stellar and Galactic Astrophysics,3,15,,,,,,,,
PHYSICS,166,PHYSICS,266,,,,,,,Statistical Methods in Experimental Physics,3,3,,,,,,,,
PHYSICS,171,,,,,,,,,"Thermodynamics, Kinetic Theory, and Statistical Mechanics II",4,46,10,3,10,16,0,0,0,61
PHYSICS,191,,,,,,,,,Scientific Communication in Physics,3,0,,,,,,,,
POLISCI,114S,,,,,,,,,International Security in a Changing World,5,207,26,26,25,12,0,8,3,0
POLISCI,120C,PUBLPOL,124,,,,,,,American Political Institutions in Uncertain Times,5,46,27,41,12,12,0,8,0,0
POLISCI,148,POLISCI,348,,,,,,,Chinese Politics,5,50,18,24,9,12,0,37,0,0
POLISCI,150B,POLISCI,355B,,,,,,,Machine Learning for Social Scientists,5,49,,,,,,,,
PSYCH,1,,,,,,,,,Introduction to Psychology,5,544,69,20,7,4,0,0,0,0
PSYCH,10,STATS,60,STATS,160,,,,,Introduction to Statistical Methods: Precalculus,5,319,27,26,23,16,1,1,5,1
PSYCH,35,CS,24,LINGUIST,35,PHIL,99,SYMSYS,1,Minds and Machines,4,183,39,34,15,12,0,0,0,0
PSYCH,50,,,,,,,,,Introduction to Cognitive Neuroscience,4,321,23,38,27,11,1,0,0,0
PSYCH,90,,,,,,,,,Introduction to Clinical Psychology: A Neuroscience Perspective,3,91,4,33,39,20,3,1,0,0
PSYCH,145A,PUBLPOL,141,SOC,141,SOC,241,URBANST,149,Monitoring the Crisis,5,0,,,,,,,,
PUBLPOL,168,PUBLPOL,268,SOC,168,SOC,268,,,Global Organizations: The Matrix of Change,4,15,,,,,,,,
PUBLPOL,308,,,,,,,,,Political Analysis for Public Policymakers,4,21,5,0,0,21,0,69,0,5
RELIGST,3,,,,,,,,,The Religious Life of Things,5,0,9,27,46,18,0,0,0,0
RELIGST,56,,,,,,,,,Exploring Chinese Religions,4,25,,,,,,,,
RELIGST,61,,,,,,,,,Exploring Islam,4,14,,,,,,,,
LAWGEN,112N,,,,,,,,,Law and Inequality,3,0,,,,,,,,
SOC,120,SOC,220,,,,,,,Interpersonal Relations,4,15,15,19,33,21,0,6,4,2
SOC,170,SOC,270,,,,,,,Classics of Modern Social Theory,4,29,,,,,,,,
SOC,180B,CSRE,180B,SOC,280B,,,,,Introduction to Data Analysis,4,86,,,,,,,,
STATS,191,,,,,,,,,Introduction to Applied Statistics,3,167,3,13,16,20,1,33,1,13
SYMSYS,195N,CS,224N,LINGUST,284,,,,,Natural Language Processing with Deep Learning,4,0,3,6,9,14,1,54,2,11
URBANST,110,HISTORY,107,,,,,,,Introduction to Urban Studies,4,118,29,24,30,15,1,1,0,0